Company Name,Address,Telephone Number,Other Data,Commodity,Business Field
"Karbon Prima Sentosa Abadi, PT","Jl. Raden Intan 98-100  Enggal  Tanjung Karang Pusat, Bandar Lampung, Lampung",,e-Mail: [email],"Activated Carbon, Including Spent Animal Black,Oth Wood Charcoal(including Shell   Or Nut","Activated carbon, including spent animal black,Oth Wood Charcoal(including Shell   Or Nut"
"Karunia Alam Prima Sejati, PT","Jl. Cut Nyak Dien Gg. Hidayat No. 1 Durian Payung Tanjung Karang Pusat, Bandar Lampung, Lampung",0721269979,,"Cocoa Beans,whole/broken,raw/roasted,Arabica Wib/robusta Oib, Not Roasted, Not","Cocoa beans,whole/broken,raw/roasted,Arabica Wib/robusta Oib, Not Roasted, Not"
Karya Kencana Bhakti,"Jl. Lintas Sumatera Km. 18, Lampung Selatan, Lampung Selatan, Lampung",,,"Coconuts, In The Inner Shell (endocarp),  Fresh","Coconuts, in the inner shell (endocarp),  fresh"
"Karya Prima Sentosa Abadi, PT","Jl. Raden Intan No. 100 Tanjung Karang, Bandar Lampung, Lampung",0721262632,,"Oth Rubber,sanded Or End Jointed&planed, Thickness,Oth Non Coniferous Oth Teak Strips Friezes For,Wooden Furniture Of A Kind Used In The Kitchen","Oth rubber,sanded or end jointed&planed, thickness,Oth Non Coniferous Oth Teak Strips Friezes For,Wooden Furniture Of A Kind Used In The Kitchen"
Kelapa Mas,"Jl.padat Karya Perum Puri Hijau Blok D No.58 Rt.015, Bandar Lampung, Lampung",,,"Coconuts,oth Than Desiccated&in The Iner Shell, Fr","Coconuts,oth than desiccated&in the iner shell, fr"
"Kencana Acidindo Perkasa, PT","Jl. Ikan Kakap No.9/12, Bandar Lampung, Lampung",0721486754,,"Pineapples, Othwise Prepared/preserved,Pineapple Juice, Of A Brix Value Not Exceeding 20,Vegetable Materials And Waste, Residues Of A Kind","Pineapples, othwise prepared/preserved,Pineapple Juice, Of A Brix Value Not Exceeding 20,Vegetable Materials And Waste, Residues Of A Kind"
"Kendi Arindo, PT","Jl. Kartini No.29, Durian Payung, Bandar Lampung, Lampung",0721264392,,Oth Wood Charcoal(including Shell   Or Nut Charcoa,Oth wood charcoal(including shell   or nut charcoa
"Keong Nusantara Abadi., PT","Desa Bumisari Rkii Kec,natar, Lampung Selatan, Lampung",072191189,Website: wongcoco.com,"Snails,oth Than Sea Snails,prepared/ Preserved,Othwise Prepared Or Preserved, Not Added,Tableware And Kitchenware, Of Wood.","Snails,oth than sea snails,prepared/ preserved,Othwise Prepared Or Preserved, Not Added,Tableware And Kitchenware, Of Wood."
"Komering Jaya Perdana, PT","Jl. Arief Rahman Hakim B. 14 Way Halim Permai, Bandar Lampung, Lampung",072178415,Website: www.komeringjp.co.id,Technically Specified Natural Rubber (tsnr) 20,Technically Specified Natural Rubber (TSNR) 20
"Lampung Robusta Coffee, CV","Jl. Pangeran Antasari 159, Bandar Lampung, Lampung",0721 350029,,"Arabica Wib/robusta Oib, Not Roasted, Not Decaffei","Arabica WIB/robusta OIB, not roasted, not decaffei"
"Losari Laksana, PT","Jl. Kh. A. Dahlan 138/160, Bandar Lampung, Lampung",0721487416,e-Mail: [email],"Ginger, Neither Crushed Nor Ground,Instant Coffee","Ginger, neither crushed nor ground,Instant Coffee"
"Mahligai Indo Coco Fibre, PT","Jl. Teuku Umar No. 11 Kedaton, Bandar Lampung, Lampung",0721708780,,"Textile Fibres Of Coconut (coir), Raw,Textile Fibres; Other Of Ramie","Textile fibres Of coconut (coir), raw,Textile Fibres; Other Of Ramie"
"Mardec Siger Way Kanan, PT","Jl. Lintas Tengah Sumatera Km.215 Kamp. G.sangkaran, Way Kanan, Lampung",07237007708,,"Technically Specified Natural Rubber (tsnr) 20,Technically Specified Natural Rubber (tsnr) 10","Technically Specified Natural Rubber (TSNR) 20,Technically Specified Natural Rubber (tsnr) 10"
Menggala Berseri,"Jl. Lintas Timur  Km.130 No.189,tulang Bawang, Tulangbawang, Lampung",07267771003,Website: www.berseriindonesia.com,"Technically Specified Natural Rubber (tsnr) 20,Other Compounded Rubber,unvulcanised,in Other Form","Technically Specified Natural Rubber (tsnr) 20,Other Compounded Rubber,unvulcanised,in Other Form"
"Min-gook Industry Kayu, PT","Jl. Lintas Sumatera Km.97,ds Tanjung Iman Kec.blambangan Pagar, Lampung Utara, Lampung",,,Oth Non Coniferous Oth Teak Strips Friezes For Par,Oth non coniferous oth teak strips friezes for par
"Mitra  Sari, CV","Jl.katamso No.44 ,tanjung Karang, Bandar Lampung, Lampung",,,"Oth Vegetable Prodcts Not Used Primarily In Tannin,Foliage,branches&oth Part Plant,grasses, For,Other Spices","Oth vegetable prodcts not used primarily in tannin,Foliage,branches&oth Part Plant,grasses, For,Other Spices"
"Multi Organic International, PT","Jl. Soekarno Hatta Km. 7, Bandar Lampung, Lampung",,,Gum Damar,Gum damar
"Nedcoffee Indonesia Makmur Jaya, PT","Jl. Soekarno Hatta Km.7 Campang Raya Tanjung Karang Timur, Bandar Lampung, Lampung",0721704966,Website: www.nedcoffeeindonesia.co.id,"Arabica Wib/robusta Oib, Not Roasted, Not Decaffei","Arabica WIB/robusta OIB, not roasted, not decaffei"
"Nusantara Tropical Fruit, PT","Desa Rajabasa Lama, Labuhan Ratu, Lampung Timur, Lampung",072131908,,"Plantains, Fresh Or  Dried,Pineapples, Fresh Or Dried,Guavas, Fresh Or Dried","Plantains, fresh or  dried,Pineapples, Fresh Or Dried,Guavas, Fresh Or Dried"
"Patroman Senoputra, PT","Jl. Ir Sutami Km 7 Way Gubak Panjang, Bandar Lampung, Lampung",,,"Black Pepper, Neither Crushed Nor Ground","Black pepper, neither crushed nor ground"
"Perkebunan Nusantara Vii (persero), PT","Jl. Teuku Umar No. 300, Bandar Lampung, Lampung",0721702775,,"Technically Specified Natural Rubber (tsnr) 20,Natural Rubber In Smoked Sheets, Rss Grade 1,Technically Specified Natural Rubber (tsnr) L","Technically Specified Natural Rubber (TSNR) 20,Natural Rubber In Smoked Sheets, Rss Grade 1,Technically Specified Natural Rubber (tsnr) L"
"Puncak Menara Hijau Mas, PT","Jl. Lintas Sumatera Km. 8 Desa Kembang Tanjung Kota Bumi, Lampung Utara, Lampung",072425007,,"Tableware And Kitchenware, Of Wood.","Tableware and kitchenware, of wood."
"Putera Nusantara, CV","Jl. Ikan Gurame No. 17 A, Bandar Lampung, Lampung",0721486586,,"Black Pepper, Neither Crushed Nor Ground,Oth Wood Charcoal(including Shell   Or Nut,Gum Damar","Black pepper, neither crushed nor ground,Oth Wood Charcoal(including Shell   Or Nut,Gum Damar"
"Putrabali Adyamulia, PT","Jl. Gatot Subroto No. 79 - Agaruntang, Bandar Lampung, Lampung",0721488044,e-Mail: [email],"Black Pepper, Neither Crushed Nor Ground,White Pepper, Neither Crushed Nor Ground","Black pepper, neither crushed nor ground,White Pepper, Neither Crushed Nor Ground"
Roda Mandala Dwipa,"Jl. Walasakti No. 21 Rt 007 Rw 02, Bandar Lampung, Lampung",,,"Arabica Wib/robusta Oib, Not Roasted, Not Decaffei","Arabica WIB/robusta OIB, not roasted, not decaffei"
"Rubber Jaya Lampung, PT","Jl. Ir.sutami Km.11.desa Lematang Kec.tanjung Bintang, Lampung Selatan, Lampung",,,Technically Specified Natural Rubber (tsnr) 20,Technically Specified Natural Rubber (TSNR) 20
"Sahara Oasis Indonesia, Ud.","Jl.karimun Jawa,perumdam Iii,blok F 33, 35131, Bandar Lampung, Lampung",,,Gum Benjamin,Gum benjamin
"Samson Jaya, PT","Jl. Ir.sutami No.18 Waylaga, Bandar Lampung, Lampung",0721350029,,"Arabica Wib/robusta Oib, Not Roasted, Not Decaffei","Arabica WIB/robusta OIB, not roasted, not decaffei"
"Sari Segar Husada, PT","Jl. Raya Bakauheni Km. 16 Tarahan, Lampung Selatan, Lampung",,,"Coconuts, Desiccated, Dried","Coconuts, desiccated, dried"
"Siger Jaya Abadi, PT","Jl. Raya Tanjung Bintang No. 99 Rt. 01 Rw. 001, Lampung Selatan Lampung Selatan, Lampung",0721350373,Website: www.sigerjayaabadi.com,"Crabs, Dried, Boiled, In Airtight Container, Not F","Crabs, dried, boiled, in airtight container, not f"
"Siger Jaya Sentosa, PT","Jalan Raya Tanjung Bintang No 101, Lampung Selatan, Lampung",,,"Crabs, Dried, Boiled, In Airtight Container, Not F","Crabs, dried, boiled, in airtight container, not f"
"Silva Inhutani Lampung, PT","Jl. Ikan Kakap No. 9-12, Pesawahan Teluk Betung Selatan, Bandar Lampung, Lampung",0721482683,,"Natural Rubber In Smoked Sheets, Rss Grade 1,Technically Specified Natural Rubber (tsnr) 20,Technically Specified Natural Rubber (tsnr) 10","Natural rubber in smoked sheets, RSS Grade 1,Technically Specified Natural Rubber (tsnr) 20,Technically Specified Natural Rubber (tsnr) 10"
"Sinar Bambu Kencana, PT","Jl. Raya Buyut Udik Km. 4 Kec. Gunung Sugih, Lampung Selatan, Lampung",,,Joss Paper,Joss paper
"Sinar Jaya Inti Mulya, PT","Jl. Imam Bonjol No. 35, Metro, Lampung",072541601,,"Oil-cake And Other Solid Residues Of Palm Nuts Or,Oth Vegetable Prodcts Not Used Primarily In","Oil-cake and other solid residues of palm nuts or,Oth Vegetable Prodcts Not Used Primarily In"
"Sinar Laut, CV","Jl. Soekarno Hatta Km. 6, Bandar Lampung, Lampung",,Website: www.shipserv.com,"Crude Oil Of Coconut (copra),Oth Industrial Monocarboxylic Fatty Acid","Crude oil of coconut (copra),Oth Industrial Monocarboxylic Fatty Acid"
"Sungai Budi, PT","Jl. Ikan Kakap No.9-12, Kel. Pesawahan, Kec. Teluk Betung Selatan, Bandar Lampung, Lampung",0721482683,e-Mail: [email],"Arabica Wib/robusta Oib, Not Roasted, Not Decaffei,Coffee Oth Than Arabica Wib/robusta Oib, Not","Arabica WIB/robusta OIB, not roasted, not decaffei,Coffee Oth Than Arabica Wib/robusta Oib, Not"
"Surya Bumi Sentosa, PT","Jl. Ir Sutami Km.7 No.22, Bandar Lampung, Lampung",,e-Mail: [email],"Arabica Wib/robusta Oib, Not Roasted, Not Decaffei","Arabica WIB/robusta OIB, not roasted, not decaffei"
"Suryana, Ud.","Jl. Raden Imba Kusuma No.2, Kel. Sumur Putri, Kec. Teluk Betung Selatan, Bandar Lampung, Lampung",0721471861,Website: www.suryana.asia,"Coffee, Roasted, Not Decaffeinated, Unground,Coffee, Roasted, Not Decaffeinated, Ground","Coffee, roasted, not decaffeinated, unground,Coffee, Roasted, Not Decaffeinated, Ground"
"Tanjung Jaya Perkasa, PT","Jl. Candi Mas No. 17 Rt.07/rw.03 Kel.natar, Kec.natar, Lampung Selatan, Lampung",072191743,,"Oth Plywood,veneered Panels&similar Wood  Of Block,Wood Sawn/ Chipped Of A Thick > 6 Mm.of","Oth plywood,veneered panels&similar wood  of block,Wood Sawn/ Chipped Of A Thick > 6 Mm.of"
"Tanso Putra Asia, PT","Jl. Wala Abadi Km. 6, Ds.way Laga, Kec.sukabumi, Bandar Lampung, Lampung",0721350240,Website: www.tanso.en.busytrade.com,"Filtering Machines&apparatus For Gases,Oth Than Wood Charcoal(including Shell  Or Nut","Filtering Machines&apparatus For Gases,Oth Than Wood Charcoal(including Shell  Or Nut"
"Teguh Wibawa Bhakti Persada, PT","Jl. Laks. Malahayati No. 62c, Kel.teluk Betung Selatan, Kec.teluk Betung, Bandar Lampung, Lampung",0721485679,,Manioc(cassava) Starch,Manioc(cassava) starch
"Tekniko Indonesia, PT","Jl. P. Tirtayasa No. 88, Kel.campang Raya, Kec.sukabumi, Bandar Lampung, Lampung",0721351222,,"Other Structures & Parts Of Structures, Not Guardr,Chalk","Other structures & parts of structures, not guardr,Chalk"
Tetrasoft Solusindo,"Jl. Griya Indah Blok Iic No. 10 Rt 06 Lk Ii, Bandar Lampung, Lampung",,,Oth Vegetable Prodcts Not Used Primarily In Tannin,Oth vegetable prodcts not used primarily in tannin
"Toyota Bio Indonesia, PT","Jl. Raya Tanjung Bintang, Kel. Serdang, Kec.tanjung Bintang, Lampung Selatan, Lampung",0721350931,Website: www.toyotabio.co.id,"Cane Molases,not Added Flavour/colour","Cane Molases,not Added Flavour/colour"
"Tri Ratu Mukti Kencana, PT","Jl. Yos Sudarso No.275, Kel. Way Lunik, Kec. Panjang, Bandar Lampung, Lampung",0271487542,e-Mail: [email],"Eucheuma Spp,fresh,chilled,frozen,dried, For Human,Gracilaria Lichenoides,fresh,chilled,","Eucheuma spp,fresh,chilled,frozen,dried, for human,Gracilaria Lichenoides,fresh,chilled,"
"Tunas Multi Anugrah, PT","Jl. Soekarno Hatta Gg Bintara No. 9 Rt. 03/01 Sukarame, Bandar Lampung, Lampung",0721774637,,"Lignite, Whether Or Not Pulverised, But Not Agglom","Lignite, whether or not pulverised, but not agglom"
"Ulubelu Cofco Abadi, PT","Jl. Ir. Sutami Km. 7 No. 24, Bandar Lampung, Lampung",,Website: www.ulubelu.com,"Arabica Wib/robusta Oib, Not Roasted, Not Decaffei","Arabica WIB/robusta OIB, not roasted, not decaffei"
"Umas Jaya Agrotama, PT","Jl. Raya Panjang-sribawono Km.36 Jabung, Lampung Timur, Lampung",0721491037,,"Tapioca&substitutes Thf Prep Fr Starch, In Flake,g,Manioc(cassava) Starch","Tapioca&substitutes thf prep fr starch, in flake,g,Manioc(cassava) Starch"
"Wahyu Tama Agrindo, CV","Jl. Jend. Gatot Subroto No. 161 Pecoh Raya, Teluk Betung Selatan, Bandar Lampung, Lampung",0721474946,,"Cane Molases,not Added Flavour/colour","Cane molases,not added flavour/colour"
"Weka Prima Sentosa, PT","Jl. Raya Candimas Km. 25 No. 171 Natar, Bandar Lampung, Lampung",,,"Oth Wood Charcoal(including Shell   Or Nut Charcoa,Fuel Wood,in Logs,in Billets,in Twigs Faggots Or","Oth wood charcoal(including shell   or nut charcoa,Fuel Wood,in Logs,in Billets,in Twigs Faggots Or"
"Zakwan Trading., CV","Jl. Imam Bonjol No. 366 Kel. Segala Mider Kec. Tanjung Karang Barat, Bandar Lampung, Lampung",,Website: www.zakwantrading.com,"Coconuts,oth Than Desiccated&in The Iner Shell, Fr,Textile Fibres Of Coconut (coir), Other","Coconuts,oth than desiccated&in the iner shell, fr,Textile Fibres Of Coconut (coir), Other"
